identifier,extension,suffix,used_for,tagnames
"actions","Article - Archived","0","print, email, edit links","<ul>"
"actions","Article - Category Blog","0","print, email, edit links","<ul>"
"actions","Article - Single","0","print, email, edit links","<ul>"
"active","All Menu Item Types","0","active menu item","<li>"
"archive","Article - Archived","1","container for this menu item type","<div>"
"article-info","Article - Featured","0","container for article details","<dl>"
"article-info","Article - Single","0","container for article details","<dl>"
"article-info","Article Category Blog","0","container for article details","<dl>"
"article-info-term","Article - Archived","0","category, created, last updated, published, written by","<dt>"
"article-info-term","Article - Featured","0","category, created, last updated, published, written by","<dt>"
"article-info-term","Article - Single","0","category, created, last updated, published, written by","<dt>"
"article-info-term","Article Category Blog","0","category, created, last updated, published, written by","<dt>"
"blog","Article - Category Blog","1","container for this menu item type","<div>"
"blog-featured","Article - Featured","1","container for this menu item type","<div>"
"button","Article - Archived","0","submit input","<button>"
"button","Search - List Search Results","0","submit input","<button>"
"button","User Manager - Login Form","0","submit input","<button>"
"cat-children","Article - Category Blog","0","container for subcategory list","<div>"
"cat-children","Contact - List in a Category","0","container for subcategory list","<div>"
"cat-children","News Feed - List in a Category","0","container for subcategory list","<div>"
"cat-children","Weblink - List in a Category","0","container for subcategory list","<div>"
"categories-list","Article - List All Categories","1","container for this menu item type","<div>"
"categories-list","Contacts - List All Categories","1","container for this menu item type","<div>"
"categories-list","News Feed - List All Categories","1","container for this menu item type","<div>"
"categories-list","Weblink - List All Category","1","container for this menu item type","<div>"
"category","Article - Category List","0","category table","<table>"
"category","Contact - List in a Category","0","category table","<table>"
"category","News Feed - List in a Category","0","category table","<table>"
"category","Search - List Search Results","0","category table","<table>"
"category","Weblink - List in a Category","0","weblink urls","<table> <a>"
"category_desc","Article - Category Blog","0","container for descriptive text","<div>"
"category_desc","Article - Category List","0","container for descriptive text","<div>"
"category_desc","Article - List All Categories","0","container for descriptive text","<div>"
"category_desc","Contact - List All Categories","0","container for descriptive text","<div>"
"category_desc","Contact - List in a Category","0","container for descriptive text","<div>"
"category_desc","News Feed - List All Categories","0","container for descriptive text","<div>"
"category_desc","Weblink - List All Categories","0","container for descriptive text","<div>"
"category-list","Article - Category List","1","container for list","<div>"
"category-name","Article - Category Blog","0","category name","<dd>"
"category-name","Article - Single","0","category name","<dd>"
"cat-items","Article - Category List","0","container for search form","<div>"
"cat-list-row","Article - Category List","0","even row on table","<tr>"
"cat-list-row","Article - Category List","0","odd row in table","<tr>"
"clr","Article - Category List","0","clears preceding floats","<div>"
"clr","Article _Category Blog","0","clears preceding floats","<div>"
"clr","Contact - List in a Category","0","clears preceding floats","<div>"
"clr","News Feed - List in a Category","0","clears preceding floats","<div>"
"clr","Weblink - List in Category","0","clears preceding floats","<div>"
"cols-n","Article _Category Blog","0","multi-column blog","<div>"
"column-n","Article _Category Blog","0","multi-column blog","<div>"
"contact","Contact - Single","1","container for this menu item type","<div>"
"contact-category","Contact - List in a Category","1","container for this menu item type","<div>"
"contact-category","Contact - Single","0","header for contact category","<span>"
"contact-links","Contact - Single","0","container for associated links","<div>"
"contact-misc","Contact- Single","0","container for miscellaneous text","<span>"
"contact-miscinfo","Contact- Single","0","container for miscellaneous icons and text","<div>"
"contact-name","Contact - Single","0","contact full name","<h2> <span>"
"contact-position","Contact - Single","0","contact role, title, etc.","<p>"
"content","Contact - Single","0","content in jpane,slider","<div>"
"contentpane","Wrapper","1","container for this menu item type","<div>"
"counter","News Feed - List in a Category","0","pagination counter","<p>"
"create","Article - Archived","0","date created","<dd>"
"create","Article - Single","0","date created","<dd>"
"create","Article- Category Blog","0","date created","<dd>"
"createdby","Article - Archived","0","author","<dd>"
"createdby","Article - Single","0","author","<dd>"
"createdby","Article- Category Blog","0","author","<dd>"
"display-limit","Article - Category List","0","number of article titles to display in table","<div>"
"display-limit","News Feed - List in a Category","0","number of feeds to display in table","<div>"
"edit-icon","Article - Category Blog","0","edit link","<li>"
"edit-icon","Article - Single","0","edit link","<li>"
"element-invisible","Article - Archived","0","display/hide legend text","<legend>"
"element-invisible","Article - Category List","0","display/hide legend text","<legend>"
"element-invisible","Contact - List in a Category","0","display/hide legend text","<legend>"
"element-invisible","News Feed - List in a Category","0","display/hide legend text","<legend>"
"element-invisible","Weblink - List in a Category","0","display/hide legend text","<legend>"
"email-icon","Article - Archived","0","ul.action , email item","<li>"
"email-icon","Article - Category Blog","0","ul.action , email item","<li>"
"email-icon","Article - Single","0","ul.action , email item","<li>"
"error","All - Error Message","0","error message container","<div>"
"even","Article - Category List","0","even row in table","<tr>"
"even","Contact - List in a Category","0","even row in table","<tr>"
"even","News Feed - List in a Category","0","even row in table","<tr>"
"even","Weblink - List in a Category","0","even row in table","<tr>"
"feed-description","News Feed - Single","0","feed introduction","<div>"
"feed-item-description","News Feed - Single","0","summary of feed item","<div>"
"filters","Article - Archived","0","fieldset formatting","<fieldset>"
"filters","Article - Category List","0","fieldset formatting","<fieldset>"
"filters","Contact - List in a Category","0","fieldset formatting","<fieldset>"
"filters","News Feed - List in a Category","0","fieldset formatting","<fieldset>"
"filters","Weblink - List in a Category","0","fieldset formatting","<fieldset>"
"filter-search","Article - Archived","0","hits filter","<div>"
"filter-search","Article - Category List","0","hits filter","<div>"
"filter-search-lbl","Article - Archived","0","text in label","<label>"
"filter-search-lbl","Article - Category List","0","text in label","<label>"
"first","Article - Category Blog","0","first item in a list","<li>"
"first","Article - Category List","0","first item in a list","<li>"
"first","Article - List All Categories","0","first item in a list","<li>"
"first","Contact - List All Categories","0","first item in a list","<li>"
"first","Contact - List in a Category","0","first item in a list","<li>"
"first","News Feed - List All Categories","0","first item in a list","<li>"
"first","Weblink - List in Category","0","first item in a list","<li>"
"form-validate","User Manager - password Reset","0","user email form","<form>"
"form-validate","User Manager -Name Reminder","0","user name reminder form","<form>"
"form-validate","User Manager -Registration","0","user registration form","<form>"
"form-validate","User Manager - Edit profile","0","user profile form","<form>"
"hasTip","User Manager - password Reset","0","tip overlay","<label>"
"hasTip","User Manager - Registration","0","tip overlay","<label>"
"hasTip","User Manager -Name Reminder","0","tip overlay","<label>"
"hasTip","User Manager - Edit profile","0","tip overlay","<label>"
"hidelabeltxt","Contact - List in a Category","0","display/hide text","<legend>"
"hidelabeltxt","News Feed - List in a Category","0","display/hide text","<legend>"
"hidelabeltxt","Weblink - List in a Category","0","display/hide text","<legend>"
"hits","Article - Category List","0","number of hits","<th> <td>"
"hits","Weblink - List in a Category","0","number of hits","<th> <td>"
"inputbox","Article - Archived","0","content filter","<select> <input>"
"inputbox","Article - List Category","0","content filter","<select> <input>"
"inputbox","News Feed - List in a Category","0","content filter","<select> <input>"
"inputbox","Search - List Search Results","0","content filter","<select> <input>"
"item-email","Contact - List in a Category","0","email address","<td>"
"item-link","News Feed - List in a Category","0","link to feed","<th> <td>"
"item-num","Contact- List in a Category","0","item number","<th> <td>"
"item-num-art","News Feed - List in a Category","0","article number","<th> <td>"
"item-page","Article - Single","1","container for this menu item type","<div>"
"item-phone","Contact - List in a Category","0","contact's telephone number","<th> <td>"
"item-position","Contact - List in a Category","0","contact's title, job, etc.","<th> <td>"
